okres_code,okres,previous_turnout,last_voters,estimated_voted,previous,last,2024-1,2024-1-turnout,2019-1-turnout,2019-2-turnout,2019-1-turnout-overall,2019-2-turnout-overall,,2019-2-turnout-averaged-hypothetical,2019-2-turnout-vs-hypothetical,2024-2-turnout-overall-estimate,,,2024-2-turnout-estimate
101,Bratislava I,76.9971919407966,39538,30443.1497495522,2024,2024,39538,64.3633972381001,63.3781611248628,61.0522273425499,48.74,41.79,0.857406647517439,54.3408566558888,1.12350505861843,55,51.6537425720159,1.06478247773274,76.9971919407966
102,Bratislava II,70.665829908862,103052,72822.5510376804,,,103052,60.8935294802624,57.2246903155854,53.4746213770746,,,,49.0648298787098,1.08987683253495,,,,70.665829908862
103,Bratislava III,72.9429440543907,60952,44460.1832600322,,,60952,62.0882005512535,60.6063649908761,57.3348132452113,,,,51.9643002250453,1.10335004987862,,,,72.9429440543907
104,Bratislava IV,72.1538352316349,85122,61418.7876258722,,,85122,62.5243767768614,59.8592192027745,55.6246187138138,,,,51.3236924596625,1.08380001609455,,,,72.1538352316349
105,Bratislava V,68.9661733439691,99737,68784.7923080745,,,99737,60.1181106309594,57.6294872049,53.2355213885201,,,,49.4119054225025,1.07738248370152,,,,68.9661733439691
106,Malacky,59.2206200751021,63257,37461.1876409073,,,63257,55.2112809649525,51.3732221677293,44.3718854835032,,,,44.0477421910014,1.00735890822954,,,,59.2206200751021
107,Pezinok,68.6306481614038,55282,37940.3949165872,,,55282,62.029231938063,61.7044784914555,54.9748855074605,,,,52.9058300401708,1.03910826965041,,,,68.6306481614038
108,Senec,69.1232453466233,78790,54462.2050086045,,,78790,62.6665820535601,60.0642320491768,53.3494555143652,,,,51.4994718369942,1.03592238155814,,,,69.1232453466233
201,Dunajská Streda,40.0934328852187,104517,41904.4532486441,,,104517,36.1376618157812,33.7800501450273,30.1786240062813,,,,28.9632395478188,1.04196300128844,,,,40.0934328852187
202,Galanta,50.1531647977044,78374,39307.0413785528,,,78374,47.9623344476485,43.5368100107984,36.65899759759,,,,37.3287503149624,0.982057992519938,,,,50.1531647977044
203,Hlohovec,57.9208953743857,35685,20669.0715143495,,,35685,56.5839988790808,51.2517611357971,42.2451030997854,,,,43.9436006948084,0.961348238010371,,,,57.9208953743857
204,Piešťany,60.2788438640063,51704,31166.5734314458,,,51704,56.8137861674145,53.2107325896895,45.4607263593269,,,,45.6232358416726,0.996438010602543,,,,60.2788438640063
205,Senica,56.5132757545119,50132,28331.2354012519,,,50132,52.8803957552063,49.3616682268119,42.4787339268052,,,,42.3230224702189,1.00367911948386,,,,56.5132757545119
206,Skalica,54.9150768113597,38465,21123.0842954895,,,38465,52.4918757311842,50.7971906080181,42.7922525327277,,,,43.5538489025251,0.982513683888147,,,,54.9150768113597
207,Trnava,62.9666047500581,107501,67689.7297723599,,,107501,59.3082855043209,54.3877692842252,46.4966970978995,,,,46.6324349279395,0.997089197031,,,,62.9666047500581
301,Bánovce nad Bebravou,59.1285522837337,28956,17121.2635992779,,,28956,57.9361790302528,53.3931071261916,43.8791838911855,,,,45.7796049816074,0.958487604006512,,,,59.1285522837337
302,Ilava,60.5100897667846,47105,28503.2777846439,,,47105,57.9577539539327,52.7384816379856,44.3373592798409,,,,45.2183247363853,0.980517512276709,,,,60.5100897667846
303,Myjava,63.0197382000314,21275,13407.4493020567,,,21275,56.4888366627497,50.8259269234222,45.6588766254077,,,,43.5784876103778,1.04773889891797,,,,63.0197382000314
304,Nové Mesto nad Váhom,60.4295109441913,50350,30426.2587604003,,,50350,57.038728897716,53.7525552418962,45.8568591565749,,,,46.0877981854502,0.994989150318137,,,,60.4295109441913
305,Partizánske,55.9904379173996,36079,20200.7900962186,,,36079,55.284237367998,51.1846578835529,41.7424847033786,,,,43.8860659202642,0.951155767282028,,,,55.9904379173996
306,Považská Bystrica,58.75063972753,49724,29213.168098117,,,49724,57.622073847639,52.3402113739305,42.9719575489968,,,,44.8768451644759,0.957552996238982,,,,58.75063972753
307,Prievidza,57.6022755025853,107024,61648.2593338869,,,107024,55.7716026311855,52.7623817076865,43.8810345135749,,,,45.238816815023,0.969986343652621,,,,57.6022755025853
308,Púchov,60.6848363180268,35845,21752.4795781967,,,35845,57.9774027060957,51.8364143232198,43.6900289212639,,,,44.4448862241968,0.983015879506921,,,,60.6848363180268
309,Trenčín,64.493335750912,92903,59916.2437126698,,,92903,59.6557699966632,55.7959353319195,48.5725492690477,,,,47.8398058580409,1.01531660502932,,,,64.493335750912
401,Komárno,36.2895639724195,82139,29807.8849513057,,,82139,33.4871376568987,27.6143290888978,24.0970661268874,,,,23.6767093275552,1.01775402119935,,,,36.2895639724195
402,Levice,48.3785380692331,89774,43431.3487662733,,,89774,46.6326553345067,43.8383860109478,36.6220880069025,,,,37.5873235822221,0.974320183420131,,,,48.3785380692331
403,Nitra,59.174560662521,134716,79717.6011421218,,,134716,56.3563348080406,51.2784843667197,43.3564217817405,,,,43.9665133706445,0.986123721393123,,,,59.174560662521
404,Nové Zámky,48.0841672559024,112406,54049.4890456696,,,112406,45.2449157518282,40.4180382391568,34.5886408040338,,,,34.6546946658671,0.998093941889544,,,,48.0841672559024
405,Šaľa,49.2270970055354,41392,20376.0799925312,,,41392,45.63200618477,40.8904237446332,35.5207579753098,,,,35.0597211384534,1.01315004289497,,,,49.2270970055354
406,Topoľčany,58.7996749408427,58003,34105.575455937,,,58003,56.2488147164802,49.8386908045401,41.9521406370108,,,,42.7320247993789,0.981749421750325,,,,58.7996749408427
407,Zlaté Moravce,59.8190111794906,33541,20063.8945397129,,,33541,57.2254852270356,51.664929349085,43.488210416546,,,,44.2978538674243,0.981722738683876,,,,59.8190111794906
501,Bytča,54.9516852655822,25301,13903.325889045,,,25301,55.1796371684914,50.0638314848799,40.1469179175982,,,,42.9250619153289,0.935279208141605,,,,54.9516852655822
502,Čadca,52.124029836019,71303,37165.9969939766,,,71303,51.1493205054486,46.2493320728349,37.9515512112197,,,,39.6544847624901,0.957055713585232,,,,52.124029836019
503,Dolný Kubín,55.9358453286336,30746,17198.0350047417,,,30746,56.8984583360437,55.5796178343949,43.9978255308263,,,,47.654333797689,0.923270183937813,,,,55.9358453286336
504,Kysucké Nové Mesto,56.3362625209014,26433,14891.3642721499,,,26433,56.4975598683464,53.0403889304413,42.5883673087713,,,,45.4771820558708,0.936477709996401,,,,56.3362625209014
505,Liptovský Mikuláš,59.7719605658452,59610,35630.0656933003,,,59610,56.3479281999665,53.6977702216701,45.8671495596345,,,,46.0408251449239,0.996227791644857,,,,59.7719605658452
506,Martin,60.1474158593835,76416,45962.2493031065,,,76416,57.9957077051926,54.734819565328,45.709951688358,,,,46.9299981459799,0.974002844538225,,,,60.1474158593835
507,Námestovo,44.7359275286356,46956,21006.2021303462,,,46956,52.0103927080671,52.0965112487773,36.0828559604452,,,,44.6678950571687,0.807802917828658,,,,44.7359275286356
508,Ružomberok,53.545137863337,46086,24676.8122356975,,,46086,54.8930260816734,54.6753493077069,42.9457691496096,,,,46.8790079517659,0.916098079417482,,,,53.545137863337
509,Turčianske Teplice,60.7506520847035,13246,8047.03137513983,,,13246,58.3496904725955,53.8292091930391,45.1290651888581,,,,46.1535217927186,0.977803284255068,,,,60.7506520847035
510,Tvrdošín,54.567640575592,27982,15269.1171858622,,,27982,57.5226931598885,57.2970104369361,43.7677154195011,,,,49.1268376315052,0.890912534362538,,,,54.567640575592
511,Žilina,61.8307645813145,129322,79960.7813718475,,,129322,59.3077743926014,55.2683911768067,46.3976263843549,,,,47.3874859925883,0.979111371124684,,,,61.8307645813145
601,Banská Bystrica,62.8810252136673,88271,55505.7097663562,,,88271,58.9616068697534,54.9457876098457,47.1857276581686,,,,47.110883549763,1.0015886797862,,,,62.8810252136673
602,Banská Štiavnica,56.0145990519306,12902,7227.00356968009,,,12902,54.6116881103705,50.9005600121084,42.0401388260148,,,,43.6424785167421,0.963284860411569,,,,56.0145990519306
603,Brezno,50.6108177358406,47914,24249.6672099506,,,47914,49.1443002045331,45.5817865080795,37.7996250947234,,,,39.0821267577481,0.967184445437825,,,,50.6108177358406
604,Detva,55.2746385253333,25480,14083.9778962549,,,25480,55.2276295133438,47.8934771872507,38.5986244632747,,,,41.0641857130736,0.939958355267862,,,,55.2746385253333
605,Krupina,50.2013182865019,17607,8838.94611070438,,,17607,53.0016470721872,52.4837407490469,40.0291610587708,,,,44.9999082048147,0.889538726980956,,,,50.2013182865019
606,Lučenec,40.5895497695913,55864,22674.9460832845,,,55864,39.2077187455248,36.7645269506875,30.6476791785194,,,,31.5221498003535,0.972258534796244,,,,40.5895497695913
607,Poltár,46.9368592111307,16718,7846.90412291683,,,16718,48.3072137815528,45.3756893382353,35.5018694276675,,,,38.9054176742891,0.912517370328327,,,,46.9368592111307
608,Revúca,33.7703045912032,29822,10070.9802351886,,,29822,34.3840118033666,34.1279921836834,26.9907603904796,,,,29.2615673647134,0.922396263127991,,,,33.7703045912032
609,Rimavská Sobota,34.5101140494147,62112,21434.9220383725,,,62112,35.3313369397218,33.3426717093897,26.2248293044452,,,,28.5882283696224,0.917329642305202,,,,34.5101140494147
610,Veľký Krtíš,42.0628857689314,33534,14105.3681137534,,,33534,42.6731078904992,39.6508161816891,31.4718934911243,,,,33.9968733736723,0.925729055881255,,,,42.0628857689314
611,Zvolen,58.7364168586269,53914,31667.1517851601,,,53914,55.505063619839,52.3175950231939,44.5808728215469,,,,44.8574537550118,0.99383422574595,,,,58.7364168586269
612,Žarnovica,53.6425268763407,20531,11013.3471929815,,,20531,54.4883347133603,50.239346724235,39.8268195647086,,,,43.0755498482926,0.924580642730606,,,,53.6425268763407
613,Žiar nad Hronom,54.3949296874623,36276,19732.3046934238,,,36276,53.8620575587165,50.8055797273422,41.3154837346853,,,,43.5610417892005,0.948450313346915,,,,54.3949296874623
701,Bardejov,51.9318449328436,59018,30649.1362424656,,,59018,50.6608153444712,47.3743949257219,39.1049021248118,,,,40.6191211314304,0.962721522168854,,,,51.9318449328436
702,Humenné,49.4185858221486,48152,23796.037445081,,,48152,47.7820235919588,44.2962519936204,36.8908538049132,,,,37.9799009194378,0.971325698904938,,,,49.4185858221486
703,Kežmarok,35.9939125614104,53494,19254.5835856009,,,53494,40.5914682020414,42.6935244120898,30.4847231794165,,,,36.6057116368739,0.832785972905618,,,,35.9939125614104
704,Levoča,45.0721141922812,25643,11557.8422423267,,,25643,46.125648325079,44.9350346222672,35.3570870448508,,,,38.5275973915582,0.917708070023538,,,,45.0721141922812
705,Medzilaborce,48.5023678156651,8792,4264.32817835328,,,8792,45.0636942675159,40.7339449541284,35.3035656922583,,,,34.9255551832792,1.0108233214045,,,,48.5023678156651
706,Poprad,51.2590093562519,82437,42256.3895430133,,,82437,51.0050098863375,50.4128402219239,40.7966487306345,,,,43.2243043265121,0.943835866563882,,,,51.2590093562519
707,Prešov,54.6181443772159,134277,73339.6057253943,,,134277,53.0463147076566,50.6338480857489,41.9805968242517,,,,43.4137979381093,0.966987428377017,,,,54.6181443772159
708,Sabinov,46.0450139392642,44258,20378.6022692395,,,44258,46.7757241628632,45.1204722787909,35.7652838678574,,,,38.6865928709617,0.924487819001062,,,,46.0450139392642
709,Snina,48.2338703401476,27944,13478.4727278508,,,27944,45.7414829659319,37.7389182594551,32.0447781385281,,,,32.357599385774,0.990332371585531,,,,48.2338703401476
710,Stará Ľubovňa,44.8516554706824,39597,17759.9100167261,,,39597,45.4074803646741,44.0818681180867,35.0620266223799,,,,37.7960867594347,0.92766287805252,,,,44.8516554706824
711,Stropkov,52.8031097086054,15572,8222.50024382403,,,15572,49.2743385563833,45.4494764884456,39.218730592473,,,,38.9686832673808,1.00641662237794,,,,52.8031097086054
712,Svidník,50.3967047184359,25047,12622.8626308266,,,25047,49.1196550485088,44.9455194074993,37.1329272102468,,,,38.536587116114,0.963575915489406,,,,50.3967047184359
713,Vranov nad Topľou,44.4527346838307,60518,26901.9059759607,,,60518,44.5338576952312,40.3835697691661,32.4592756081893,,,,34.6251411705674,0.937448181028094,,,,44.4527346838307
801,Gelnica,40.3716155777162,23397,9445.74689671825,,,23397,41.4412104115912,38.3065021952749,30.0498387569628,,,,32.8442496253701,0.914919326814249,,,,40.3716155777162
802,Košice I,56.4023614160345,52387,29547.505075018,,,52387,51.6597629182813,50.2438577191052,44.1726857924002,,,,43.0794176052813,1.02537797045299,,,,56.4023614160345
803,Košice II,52.7774945169339,63122,33314.210088979,,,63122,48.6993441272457,45.9791094682271,40.1247337058878,,,,39.4227941049899,1.01780542492824,,,,52.7774945169339
804,Košice III,53.3205586267891,23127,12331.4455936175,,,23127,49.0681886971938,45.3961902380059,39.7228153917012,,,,38.9229952820326,1.02054878109645,,,,53.3205586267891
805,Košice IV,56.5093014391712,46711,26396.0597952513,,,46711,51.7437006272612,49.1187578682333,43.1952288628509,,,,42.1147495140228,1.02565560430244,,,,56.5093014391712
806,Košice - okolie,44.1886853803597,100728,44510.3790099287,,,100728,43.9927329044556,42.1070064485411,34.0573189777323,,,,36.1028272360388,0.943342158636689,,,,44.1886853803597
807,Michalovce,41.3921214430857,84777,35090.9987958047,,,84777,40.3812354766033,37.5700675878296,31.0103030443984,,,,32.2128256974846,0.962669445258259,,,,41.3921214430857
808,Rožňava,38.3627858364929,46513,17843.682576128,,,46513,38.0882763958463,37.3949404139661,30.3289666429498,,,,32.0626704944531,0.945927652788522,,,,38.3627858364929
809,Sobrance,49.133540979453,17425,8561.51951566969,,,17425,47.8393113342898,42.7510746385307,35.3562447611065,,,,36.6550555835904,0.964566666130895,,,,49.133540979453
810,Spišská Nová Ves,43.4334329863679,73304,31838.4437163271,,,73304,43.6347266179199,43.1812000217592,34.6108731825745,,,,37.0238479464366,0.934826472727714,,,,43.4334329863679
811,Trebišov,36.5457972468057,80145,29289.6292034524,,,80145,36.1469835922391,33.1904447863999,27.0211856645705,,,,28.4577079939198,0.949520800141168,,,,36.5457972468057
